

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 25 10:18:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3619  0087                     l2365:
  3620  0087  0850               	movf	___flmul@aexp,w
  3621  0088  1903               	btfsc	3,2
  3622  0089  288B               	goto	u2911
  3623  008A  288C               	goto	u2910
  3624  008B                     u2911:
  3625  008B  2891               	goto	l2369
  3626  008C                     u2910:
  3627  008C                     l2367:
  3628  008C  0851               	movf	___flmul@bexp,w
  3629  008D  1D03               	btfss	3,2
  3630  008E  2890               	goto	u2921
  3631  008F  2891               	goto	u2920
  3632  0090                     u2921:
  3633  0090  289A               	goto	l2373
  3634  0091                     u2920:
  3635  0091                     l2369:
  3636  0091  3000               	movlw	0
  3637  0092  00C1               	movwf	?___flmul+3
  3638  0093  3000               	movlw	0
  3639  0094  00C0               	movwf	?___flmul+2
  3640  0095  3000               	movlw	0
  3641  0096  00BF               	movwf	?___flmul+1
  3642  0097  3000               	movlw	0
  3643  0098  00BE               	movwf	?___flmul
  3644  0099  2B8D               	goto	l684
  3645  009A                     l2373:
  3646  009A  083E               	movf	___flmul@b,w
  3647  009B  00C6               	movwf	??___flmul
  3648  009C  0846               	movf	??___flmul,w
  3649  009D  00A4               	movwf	__Umul8_16@multiplicand
  3650  009E  0844               	movf	___flmul@a+2,w
  3651  009F  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  3652  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  3653  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  3654  00A6  0825               	movf	?__Umul8_16+1,w
  3655  00A7  00D7               	movwf	___flmul@temp+1
  3656  00A8  0824               	movf	?__Umul8_16,w
  3657  00A9  00D6               	movwf	___flmul@temp
  3658  00AA                     l2375:
  3659  00AA  0856               	movf	___flmul@temp,w
  3660  00AB  00C6               	movwf	??___flmul
  3661  00AC  01C7               	clrf	??___flmul+1
  3662  00AD  01C8               	clrf	??___flmul+2
  3663  00AE  01C9               	clrf	??___flmul+3
  3664  00AF  0849               	movf	??___flmul+3,w
  3665  00B0  00CF               	movwf	___flmul@grs+3
  3666  00B1  0848               	movf	??___flmul+2,w
  3667  00B2  00CE               	movwf	___flmul@grs+2
  3668  00B3  0847               	movf	??___flmul+1,w
  3669  00B4  00CD               	movwf	___flmul@grs+1
  3670  00B5  0846               	movf	??___flmul,w
  3671  00B6  00CC               	movwf	___flmul@grs
  3672  00B7                     l2377:
  3673  00B7  0857               	movf	___flmul@temp+1,w
  3674  00B8  00C6               	movwf	??___flmul
  3675  00B9  01C7               	clrf	??___flmul+1
  3676  00BA  01C8               	clrf	??___flmul+2
  3677  00BB  01C9               	clrf	??___flmul+3
  3678  00BC  0849               	movf	??___flmul+3,w
  3679  00BD  00D5               	movwf	___flmul@prod+3
  3680  00BE  0848               	movf	??___flmul+2,w
  3681  00BF  00D4               	movwf	___flmul@prod+2
  3682  00C0  0847               	movf	??___flmul+1,w
  3683  00C1  00D3               	movwf	___flmul@prod+1
  3684  00C2  0846               	movf	??___flmul,w
  3685  00C3  00D2               	movwf	___flmul@prod
  3686  00C4  083F               	movf	___flmul@b+1,w
  3687  00C5  00C6               	movwf	??___flmul
  3688  00C6  0846               	movf	??___flmul,w
  3689  00C7  00A4               	movwf	__Umul8_16@multiplicand
  3690  00C8  0843               	movf	___flmul@a+1,w
  3691  00C9  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  3692  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  3693  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  3694  00D0  0825               	movf	?__Umul8_16+1,w
  3695  00D1  00D7               	movwf	___flmul@temp+1
  3696  00D2  0824               	movf	?__Umul8_16,w
  3697  00D3  00D6               	movwf	___flmul@temp
  3698  00D4                     l2379:
  3699  00D4  0856               	movf	___flmul@temp,w
  3700  00D5  00C6               	movwf	??___flmul
  3701  00D6  01C7               	clrf	??___flmul+1
  3702  00D7  01C8               	clrf	??___flmul+2
  3703  00D8  01C9               	clrf	??___flmul+3
  3704  00D9  0846               	movf	??___flmul,w
  3705  00DA  07CC               	addwf	___flmul@grs,f
  3706  00DB  0847               	movf	??___flmul+1,w
  3707  00DC  1103               	clrz
  3708  00DD  1803               	skipnc
  3709  00DE  3E01               	addlw	1
  3710  00DF  1903               	skipnz
  3711  00E0  28E2               	goto	u2931
  3712  00E1  07CD               	addwf	___flmul@grs+1,f
  3713  00E2                     u2931:
  3714  00E2  0848               	movf	??___flmul+2,w
  3715  00E3  1103               	clrz
  3716  00E4  1803               	skipnc
  3717  00E5  3E01               	addlw	1
  3718  00E6  1903               	skipnz
  3719  00E7  28E9               	goto	u2932
  3720  00E8  07CE               	addwf	___flmul@grs+2,f
  3721  00E9                     u2932:
  3722  00E9  0849               	movf	??___flmul+3,w
  3723  00EA  1103               	clrz
  3724  00EB  1803               	skipnc
  3725  00EC  3E01               	addlw	1
  3726  00ED  1903               	skipnz
  3727  00EE  28F0               	goto	u2933
  3728  00EF  07CF               	addwf	___flmul@grs+3,f
  3729  00F0                     u2933:
  3730  00F0                     l2381:
  3731  00F0  0857               	movf	___flmul@temp+1,w
  3732  00F1  00C6               	movwf	??___flmul
  3733  00F2  01C7               	clrf	??___flmul+1
  3734  00F3  01C8               	clrf	??___flmul+2
  3735  00F4  01C9               	clrf	??___flmul+3
  3736  00F5  0846               	movf	??___flmul,w
  3737  00F6  07D2               	addwf	___flmul@prod,f
  3738  00F7  0847               	movf	??___flmul+1,w
  3739  00F8  1103               	clrz
  3740  00F9  1803               	skipnc
  3741  00FA  3E01               	addlw	1
  3742  00FB  1903               	skipnz
  3743  00FC  28FE               	goto	u2941
  3744  00FD  07D3               	addwf	___flmul@prod+1,f
  3745  00FE                     u2941:
  3746  00FE  0848               	movf	??___flmul+2,w
  3747  00FF  1103               	clrz
  3748  0100  1803               	skipnc
  3749  0101  3E01               	addlw	1
  3750  0102  1903               	skipnz
  3751  0103  2905               	goto	u2942
  3752  0104  07D4               	addwf	___flmul@prod+2,f
  3753  0105                     u2942:
  3754  0105  0849               	movf	??___flmul+3,w
  3755  0106  1103               	clrz
  3756  0107  1803               	skipnc
  3757  0108  3E01               	addlw	1
  3758  0109  1903               	skipnz
  3759  010A  290C               	goto	u2943
  3760  010B  07D5               	addwf	___flmul@prod+3,f
  3761  010C                     u2943:
  3762  010C  0840               	movf	___flmul@b+2,w
  3763  010D  00C6               	movwf	??___flmul
  3764  010E  0846               	movf	??___flmul,w
  3765  010F  00A4               	movwf	__Umul8_16@multiplicand
  3766  0110  0842               	movf	___flmul@a,w
  3767  0111  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  3768  0116  1283               	bcf	3,5	;RP0=0, select bank0
  3769  0117  1303               	bcf	3,6	;RP1=0, select bank0
  3770  0118  0825               	movf	?__Umul8_16+1,w
  3771  0119  00D7               	movwf	___flmul@temp+1
  3772  011A  0824               	movf	?__Umul8_16,w
  3773  011B  00D6               	movwf	___flmul@temp
  3774  011C                     l2383:
  3775  011C  0856               	movf	___flmul@temp,w
  3776  011D  00C6               	movwf	??___flmul
  3777  011E  01C7               	clrf	??___flmul+1
  3778  011F  01C8               	clrf	??___flmul+2
  3779  0120  01C9               	clrf	??___flmul+3
  3780  0121  0846               	movf	??___flmul,w
  3781  0122  07CC               	addwf	___flmul@grs,f
  3782  0123  0847               	movf	??___flmul+1,w
  3783  0124  1103               	clrz
  3784  0125  1803               	skipnc
  3785  0126  3E01               	addlw	1
  3786  0127  1903               	skipnz
  3787  0128  292A               	goto	u2951
  3788  0129  07CD               	addwf	___flmul@grs+1,f
  3789  012A                     u2951:
  3790  012A  0848               	movf	??___flmul+2,w
  3791  012B  1103               	clrz
  3792  012C  1803               	skipnc
  3793  012D  3E01               	addlw	1
  3794  012E  1903               	skipnz
  3795  012F  2931               	goto	u2952
  3796  0130  07CE               	addwf	___flmul@grs+2,f
  3797  0131                     u2952:
  3798  0131  0849               	movf	??___flmul+3,w
  3799  0132  1103               	clrz
  3800  0133  1803               	skipnc
  3801  0134  3E01               	addlw	1
  3802  0135  1903               	skipnz
  3803  0136  2938               	goto	u2953
  3804  0137  07CF               	addwf	___flmul@grs+3,f
  3805  0138                     u2953:
  3806  0138                     l2385:
  3807  0138  0857               	movf	___flmul@temp+1,w
  3808  0139  00C6               	movwf	??___flmul
  3809  013A  01C7               	clrf	??___flmul+1
  3810  013B  01C8               	clrf	??___flmul+2
  3811  013C  01C9               	clrf	??___flmul+3
  3812  013D  0846               	movf	??___flmul,w
  3813  013E  07D2               	addwf	___flmul@prod,f
  3814  013F  0847               	movf	??___flmul+1,w
  3815  0140  1103               	clrz
  3816  0141  1803               	skipnc
  3817  0142  3E01               	addlw	1
  3818  0143  1903               	skipnz
  3819  0144  2946               	goto	u2961
  3820  0145  07D3               	addwf	___flmul@prod+1,f
  3821  0146                     u2961:
  3822  0146  0848               	movf	??___flmul+2,w
  3823  0147  1103               	clrz
  3824  0148  1803               	skipnc
  3825  0149  3E01               	addlw	1
  3826  014A  1903               	skipnz
  3827  014B  294D               	goto	u2962
  3828  014C  07D4               	addwf	___flmul@prod+2,f
  3829  014D                     u2962:
  3830  014D  0849               	movf	??___flmul+3,w
  3831  014E  1103               	clrz
  3832  014F  1803               	skipnc
  3833  0150  3E01               	addlw	1
  3834  0151  1903               	skipnz
  3835  0152  2954               	goto	u2963
  3836  0153  07D5               	addwf	___flmul@prod+3,f
  3837  0154                     u2963:
  3838  0154                     l2387:
  3839  0154  3008               	movlw	8
  3840  0155  00C6               	movwf	??___flmul
  3841  0156                     u2975:
  3842  0156  1003               	clrc
  3843  0157  0DCC               	rlf	___flmul@grs,f
  3844  0158  0DCD               	rlf	___flmul@grs+1,f
  3845  0159  0DCE               	rlf	___flmul@grs+2,f
  3846  015A  0DCF               	rlf	___flmul@grs+3,f
  3847  015B  0BC6               	decfsz	??___flmul,f
  3848  015C  2956               	goto	u2975
  3849  015D                     l2389:
  3850  015D  083F               	movf	___flmul@b+1,w
  3851  015E  00C6               	movwf	??___flmul
  3852  015F  0846               	movf	??___flmul,w
  3853  0160  00A4               	movwf	__Umul8_16@multiplicand
  3854  0161  0842               	movf	___flmul@a,w
  3855  0162  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  3856  0167  1283               	bcf	3,5	;RP0=0, select bank0
  3857  0168  1303               	bcf	3,6	;RP1=0, select bank0
  3858  0169  0825               	movf	?__Umul8_16+1,w
  3859  016A  00D7               	movwf	___flmul@temp+1
  3860  016B  0824               	movf	?__Umul8_16,w
  3861  016C  00D6               	movwf	___flmul@temp
  3862  016D                     l2391:
  3863  016D  0856               	movf	___flmul@temp,w
  3864  016E  00C6               	movwf	??___flmul
  3865  016F  0857               	movf	___flmul@temp+1,w
  3866  0170  00C7               	movwf	??___flmul+1
  3867  0171  01C8               	clrf	??___flmul+2
  3868  0172  01C9               	clrf	??___flmul+3
  3869  0173  0846               	movf	??___flmul,w
  3870  0174  07CC               	addwf	___flmul@grs,f
  3871  0175  0847               	movf	??___flmul+1,w
  3872  0176  1103               	clrz
  3873  0177  1803               	skipnc
  3874  0178  3E01               	addlw	1
  3875  0179  1903               	skipnz
  3876  017A  297C               	goto	u2981
  3877  017B  07CD               	addwf	___flmul@grs+1,f
  3878  017C                     u2981:
  3879  017C  0848               	movf	??___flmul+2,w
  3880  017D  1103               	clrz
  3881  017E  1803               	skipnc
  3882  017F  3E01               	addlw	1
  3883  0180  1903               	skipnz
  3884  0181  2983               	goto	u2982
  3885  0182  07CE               	addwf	___flmul@grs+2,f
  3886  0183                     u2982:
  3887  0183  0849               	movf	??___flmul+3,w
  3888  0184  1103               	clrz
  3889  0185  1803               	skipnc
  3890  0186  3E01               	addlw	1
  3891  0187  1903               	skipnz
  3892  0188  298A               	goto	u2983
  3893  0189  07CF               	addwf	___flmul@grs+3,f
  3894  018A                     u2983:
  3895  018A                     l2393:
  3896  018A  083E               	movf	___flmul@b,w
  3897  018B  00C6               	movwf	??___flmul
  3898  018C  0846               	movf	??___flmul,w
  3899  018D  00A4               	movwf	__Umul8_16@multiplicand
  3900  018E  0843               	movf	___flmul@a+1,w
  3901  018F  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  3902  0194  1283               	bcf	3,5	;RP0=0, select bank0
  3903  0195  1303               	bcf	3,6	;RP1=0, select bank0
  3904  0196  0825               	movf	?__Umul8_16+1,w
  3905  0197  00D7               	movwf	___flmul@temp+1
  3906  0198  0824               	movf	?__Umul8_16,w
  3907  0199  00D6               	movwf	___flmul@temp
  3908  019A                     l2395:
  3909  019A  0856               	movf	___flmul@temp,w
  3910  019B  00C6               	movwf	??___flmul
  3911  019C  0857               	movf	___flmul@temp+1,w
  3912  019D  00C7               	movwf	??___flmul+1
  3913  019E  01C8               	clrf	??___flmul+2
  3914  019F  01C9               	clrf	??___flmul+3
  3915  01A0  0846               	movf	??___flmul,w
  3916  01A1  07CC               	addwf	___flmul@grs,f
  3917  01A2  0847               	movf	??___flmul+1,w
  3918  01A3  1103               	clrz
  3919  01A4  1803               	skipnc
  3920  01A5  3E01               	addlw	1
  3921  01A6  1903               	skipnz
  3922  01A7  29A9               	goto	u2991
  3923  01A8  07CD               	addwf	___flmul@grs+1,f
  3924  01A9                     u2991:
  3925  01A9  0848               	movf	??___flmul+2,w
  3926  01AA  1103               	clrz
  3927  01AB  1803               	skipnc
  3928  01AC  3E01               	addlw	1
  3929  01AD  1903               	skipnz
  3930  01AE  29B0               	goto	u2992
  3931  01AF  07CE               	addwf	___flmul@grs+2,f
  3932  01B0                     u2992:
  3933  01B0  0849               	movf	??___flmul+3,w
  3934  01B1  1103               	clrz
  3935  01B2  1803               	skipnc
  3936  01B3  3E01               	addlw	1
  3937  01B4  1903               	skipnz
  3938  01B5  29B7               	goto	u2993
  3939  01B6  07CF               	addwf	___flmul@grs+3,f
  3940  01B7                     u2993:
  3941  01B7                     l2397:
  3942  01B7  3008               	movlw	8
  3943  01B8  00C6               	movwf	??___flmul
  3944  01B9                     u3005:
  3945  01B9  1003               	clrc
  3946  01BA  0DCC               	rlf	___flmul@grs,f
  3947  01BB  0DCD               	rlf	___flmul@grs+1,f
  3948  01BC  0DCE               	rlf	___flmul@grs+2,f
  3949  01BD  0DCF               	rlf	___flmul@grs+3,f
  3950  01BE  0BC6               	decfsz	??___flmul,f
  3951  01BF  29B9               	goto	u3005
  3952  01C0  083E               	movf	___flmul@b,w
  3953  01C1  00C6               	movwf	??___flmul
  3954  01C2  0846               	movf	??___flmul,w
  3955  01C3  00A4               	movwf	__Umul8_16@multiplicand
  3956  01C4  0842               	movf	___flmul@a,w
  3957  01C5  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  3958  01CA  1283               	bcf	3,5	;RP0=0, select bank0
  3959  01CB  1303               	bcf	3,6	;RP1=0, select bank0
  3960  01CC  0825               	movf	?__Umul8_16+1,w
  3961  01CD  00D7               	movwf	___flmul@temp+1
  3962  01CE  0824               	movf	?__Umul8_16,w
  3963  01CF  00D6               	movwf	___flmul@temp
  3964  01D0                     l2399:
  3965  01D0  0856               	movf	___flmul@temp,w
  3966  01D1  00C6               	movwf	??___flmul
  3967  01D2  0857               	movf	___flmul@temp+1,w
  3968  01D3  00C7               	movwf	??___flmul+1
  3969  01D4  01C8               	clrf	??___flmul+2
  3970  01D5  01C9               	clrf	??___flmul+3
  3971  01D6  0846               	movf	??___flmul,w
  3972  01D7  07CC               	addwf	___flmul@grs,f
  3973  01D8  0847               	movf	??___flmul+1,w
  3974  01D9  1103               	clrz
  3975  01DA  1803               	skipnc
  3976  01DB  3E01               	addlw	1
  3977  01DC  1903               	skipnz
  3978  01DD  29DF               	goto	u3011
  3979  01DE  07CD               	addwf	___flmul@grs+1,f
  3980  01DF                     u3011:
  3981  01DF  0848               	movf	??___flmul+2,w
  3982  01E0  1103               	clrz
  3983  01E1  1803               	skipnc
  3984  01E2  3E01               	addlw	1
  3985  01E3  1903               	skipnz
  3986  01E4  29E6               	goto	u3012
  3987  01E5  07CE               	addwf	___flmul@grs+2,f
  3988  01E6                     u3012:
  3989  01E6  0849               	movf	??___flmul+3,w
  3990  01E7  1103               	clrz
  3991  01E8  1803               	skipnc
  3992  01E9  3E01               	addlw	1
  3993  01EA  1903               	skipnz
  3994  01EB  29ED               	goto	u3013
  3995  01EC  07CF               	addwf	___flmul@grs+3,f
  3996  01ED                     u3013:
  3997  01ED                     l2401:
  3998  01ED  083F               	movf	___flmul@b+1,w
  3999  01EE  00C6               	movwf	??___flmul
  4000  01EF  0846               	movf	??___flmul,w
  4001  01F0  00A4               	movwf	__Umul8_16@multiplicand
  4002  01F1  0844               	movf	___flmul@a+2,w
  4003  01F2  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  4004  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  4005  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  4006  01F9  0825               	movf	?__Umul8_16+1,w
  4007  01FA  00D7               	movwf	___flmul@temp+1
  4008  01FB  0824               	movf	?__Umul8_16,w
  4009  01FC  00D6               	movwf	___flmul@temp
  4010  01FD  0856               	movf	___flmul@temp,w
  4011  01FE  00C6               	movwf	??___flmul
  4012  01FF  0857               	movf	___flmul@temp+1,w
  4013  0200  00C7               	movwf	??___flmul+1
  4014  0201  01C8               	clrf	??___flmul+2
  4015  0202  01C9               	clrf	??___flmul+3
  4016  0203  0846               	movf	??___flmul,w
  4017  0204  07D2               	addwf	___flmul@prod,f
  4018  0205  0847               	movf	??___flmul+1,w
  4019  0206  1103               	clrz
  4020  0207  1803               	skipnc
  4021  0208  3E01               	addlw	1
  4022  0209  1903               	skipnz
  4023  020A  2A0C               	goto	u3021
  4024  020B  07D3               	addwf	___flmul@prod+1,f
  4025  020C                     u3021:
  4026  020C  0848               	movf	??___flmul+2,w
  4027  020D  1103               	clrz
  4028  020E  1803               	skipnc
  4029  020F  3E01               	addlw	1
  4030  0210  1903               	skipnz
  4031  0211  2A13               	goto	u3022
  4032  0212  07D4               	addwf	___flmul@prod+2,f
  4033  0213                     u3022:
  4034  0213  0849               	movf	??___flmul+3,w
  4035  0214  1103               	clrz
  4036  0215  1803               	skipnc
  4037  0216  3E01               	addlw	1
  4038  0217  1903               	skipnz
  4039  0218  2A1A               	goto	u3023
  4040  0219  07D5               	addwf	___flmul@prod+3,f
  4041  021A                     u3023:
  4042  021A                     l2403:
  4043  021A  0840               	movf	___flmul@b+2,w
  4044  021B  00C6               	movwf	??___flmul
  4045  021C  0846               	movf	??___flmul,w
  4046  021D  00A4               	movwf	__Umul8_16@multiplicand
  4047  021E  0843               	movf	___flmul@a+1,w
  4048  021F  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  4049  0224  1283               	bcf	3,5	;RP0=0, select bank0
  4050  0225  1303               	bcf	3,6	;RP1=0, select bank0
  4051  0226  0825               	movf	?__Umul8_16+1,w
  4052  0227  00D7               	movwf	___flmul@temp+1
  4053  0228  0824               	movf	?__Umul8_16,w
  4054  0229  00D6               	movwf	___flmul@temp
  4055  022A                     l2405:
  4056  022A  0856               	movf	___flmul@temp,w
  4057  022B  00C6               	movwf	??___flmul
  4058  022C  0857               	movf	___flmul@temp+1,w
  4059  022D  00C7               	movwf	??___flmul+1
  4060  022E  01C8               	clrf	??___flmul+2
  4061  022F  01C9               	clrf	??___flmul+3
  4062  0230  0846               	movf	??___flmul,w
  4063  0231  07D2               	addwf	___flmul@prod,f
  4064  0232  0847               	movf	??___flmul+1,w
  4065  0233  1103               	clrz
  4066  0234  1803               	skipnc
  4067  0235  3E01               	addlw	1
  4068  0236  1903               	skipnz
  4069  0237  2A39               	goto	u3031
  4070  0238  07D3               	addwf	___flmul@prod+1,f
  4071  0239                     u3031:
  4072  0239  0848               	movf	??___flmul+2,w
  4073  023A  1103               	clrz
  4074  023B  1803               	skipnc
  4075  023C  3E01               	addlw	1
  4076  023D  1903               	skipnz
  4077  023E  2A40               	goto	u3032
  4078  023F  07D4               	addwf	___flmul@prod+2,f
  4079  0240                     u3032:
  4080  0240  0849               	movf	??___flmul+3,w
  4081  0241  1103               	clrz
  4082  0242  1803               	skipnc
  4083  0243  3E01               	addlw	1
  4084  0244  1903               	skipnz
  4085  0245  2A47               	goto	u3033
  4086  0246  07D5               	addwf	___flmul@prod+3,f
  4087  0247                     u3033:
  4088  0247  0840               	movf	___flmul@b+2,w
  4089  0248  00C6               	movwf	??___flmul
  4090  0249  0846               	movf	??___flmul,w
  4091  024A  00A4               	movwf	__Umul8_16@multiplicand
  4092  024B  0844               	movf	___flmul@a+2,w
  4093  024C  120A  118A  27D4  120A  118A  	fcall	__Umul8_16
  4094  0251  1283               	bcf	3,5	;RP0=0, select bank0
  4095  0252  1303               	bcf	3,6	;RP1=0, select bank0
  4096  0253  0825               	movf	?__Umul8_16+1,w
  4097  0254  00D7               	movwf	___flmul@temp+1
  4098  0255  0824               	movf	?__Umul8_16,w
  4099  0256  00D6               	movwf	___flmul@temp
  4100  0257                     l2407:
  4101  0257  0856               	movf	___flmul@temp,w
  4102  0258  00C6               	movwf	??___flmul
  4103  0259  0857               	movf	___flmul@temp+1,w
  4104  025A  00C7               	movwf	??___flmul+1
  4105  025B  01C8               	clrf	??___flmul+2
  4106  025C  01C9               	clrf	??___flmul+3
  4107  025D  3008               	movlw	8
  4108  025E                     u3045:
  4109  025E  1003               	clrc
  4110  025F  0DC6               	rlf	??___flmul,f
  4111  0260  0DC7               	rlf	??___flmul+1,f
  4112  0261  0DC8               	rlf	??___flmul+2,f
  4113  0262  0DC9               	rlf	??___flmul+3,f
  4114  0263                     u3040:
  4115  0263  3EFF               	addlw	-1
  4116  0264  1D03               	skipz
  4117  0265  2A5E               	goto	u3045
  4118  0266  0846               	movf	??___flmul,w
  4119  0267  07D2               	addwf	___flmul@prod,f
  4120  0268  0847               	movf	??___flmul+1,w
  4121  0269  1103               	clrz
  4122  026A  1803               	skipnc
  4123  026B  3E01               	addlw	1
  4124  026C  1903               	skipnz
  4125  026D  2A6F               	goto	u3051
  4126  026E  07D3               	addwf	___flmul@prod+1,f
  4127  026F                     u3051:
  4128  026F  0848               	movf	??___flmul+2,w
  4129  0270  1103               	clrz
  4130  0271  1803               	skipnc
  4131  0272  3E01               	addlw	1
  4132  0273  1903               	skipnz
  4133  0274  2A76               	goto	u3052
  4134  0275  07D4               	addwf	___flmul@prod+2,f
  4135  0276                     u3052:
  4136  0276  0849               	movf	??___flmul+3,w
  4137  0277  1103               	clrz
  4138  0278  1803               	skipnc
  4139  0279  3E01               	addlw	1
  4140  027A  1903               	skipnz
  4141  027B  2A7D               	goto	u3053
  4142  027C  07D5               	addwf	___flmul@prod+3,f
  4143  027D                     u3053:
  4144  027D                     l2409:
  4145  027D  084C               	movf	___flmul@grs,w
  4146  027E  00C6               	movwf	??___flmul
  4147  027F  084D               	movf	___flmul@grs+1,w
  4148  0280  00C7               	movwf	??___flmul+1
  4149  0281  084E               	movf	___flmul@grs+2,w
  4150  0282  00C8               	movwf	??___flmul+2
  4151  0283  084F               	movf	___flmul@grs+3,w
  4152  0284  00C9               	movwf	??___flmul+3
  4153  0285  3018               	movlw	24
  4154  0286                     u3065:
  4155  0286  1003               	clrc
  4156  0287  0CC9               	rrf	??___flmul+3,f
  4157  0288  0CC8               	rrf	??___flmul+2,f
  4158  0289  0CC7               	rrf	??___flmul+1,f
  4159  028A  0CC6               	rrf	??___flmul,f
  4160  028B                     u3060:
  4161  028B  3EFF               	addlw	-1
  4162  028C  1D03               	skipz
  4163  028D  2A86               	goto	u3065
  4164  028E  0846               	movf	??___flmul,w
  4165  028F  07D2               	addwf	___flmul@prod,f
  4166  0290  0847               	movf	??___flmul+1,w
  4167  0291  1103               	clrz
  4168  0292  1803               	skipnc
  4169  0293  3E01               	addlw	1
  4170  0294  1903               	skipnz
  4171  0295  2A97               	goto	u3071
  4172  0296  07D3               	addwf	___flmul@prod+1,f
  4173  0297                     u3071:
  4174  0297  0848               	movf	??___flmul+2,w
  4175  0298  1103               	clrz
  4176  0299  1803               	skipnc
  4177  029A  3E01               	addlw	1
  4178  029B  1903               	skipnz
  4179  029C  2A9E               	goto	u3072
  4180  029D  07D4               	addwf	___flmul@prod+2,f
  4181  029E                     u3072:
  4182  029E  0849               	movf	??___flmul+3,w
  4183  029F  1103               	clrz
  4184  02A0  1803               	skipnc
  4185  02A1  3E01               	addlw	1
  4186  02A2  1903               	skipnz
  4187  02A3  2AA5               	goto	u3073
  4188  02A4  07D5               	addwf	___flmul@prod+3,f
  4189  02A5                     u3073:
  4190  02A5                     l2411:
  4191  02A5  3008               	movlw	8
  4192  02A6  00C6               	movwf	??___flmul
  4193  02A7                     u3085:
  4194  02A7  1003               	clrc
  4195  02A8  0DCC               	rlf	___flmul@grs,f
  4196  02A9  0DCD               	rlf	___flmul@grs+1,f
  4197  02AA  0DCE               	rlf	___flmul@grs+2,f
  4198  02AB  0DCF               	rlf	___flmul@grs+3,f
  4199  02AC  0BC6               	decfsz	??___flmul,f
  4200  02AD  2AA7               	goto	u3085
  4201  02AE                     l2413:
  4202  02AE  0851               	movf	___flmul@bexp,w
